ImageId,label
23237,2
23238,2
23239,6
23240,1
23241,5
23242,2
23243,1
23244,6
23245,2
23246,7
23247,2
23248,8
23249,3
23250,5
23251,8
23252,6
23253,2
23254,2
23255,2
23256,7
23257,5
23258,2
23259,2
23260,4
23261,1
23262,5
23263,7
23264,2
23265,8
23266,7
23267,2
23268,2
23269,4
23270,2
23271,2
23272,1
23273,4
23274,1
23275,4
23276,2
23277,1
23278,3
23279,9
23280,3
23281,7
23282,2
23283,8
23284,2
23285,1
23286,4
23287,8
23288,2
23289,4
23290,2
23291,1
23292,5
23293,2
23294,7
23295,3
23296,8
23297,2
23298,6
23299,8
23300,1
23301,10
23302,10
23303,3
23304,3
23305,7
23306,1
23307,2
23308,5
23309,8
23310,1
23311,3
23312,1
23313,2
23314,2
23315,1
23316,7
23317,1
23318,6
23319,3
23320,1
23321,9
23322,1
23323,2
23324,1
23325,6
23326,1
23327,1
23328,6
23329,2
23330,2
23331,5
23332,1
23333,8
23334,9
23335,1
23336,1
23337,3
23338,7
23339,8
23340,1
23341,1
23342,4
23343,4
23344,6
23345,1
23346,3
23347,1
23348,6
23349,1
23350,5
23351,2
23352,2
23353,2
23354,2
23355,3
23356,1
23357,6
23358,1
23359,10
23360,3
23361,9
23362,1
23363,1
23364,1
23365,6
23366,3
23367,5
23368,7
23369,2
23370,1
23371,6
23372,10
23373,9
23374,9
23375,2
23376,7
23377,2
23378,6
23379,2
23380,5
23381,2
23382,8
23383,6
23384,5
23385,7
23386,2
23387,4
23388,6
23389,1
23390,5
23391,4
23392,1
23393,3
23394,10
23395,7
23396,1
23397,3
23398,8
23399,7
23400,1
23401,3
23402,4
23403,1
23404,9
23405,1
23406,7
23407,10
23408,1
23409,4
23410,2
23411,2
23412,2
23413,6
23414,1
23415,1
23416,3
23417,2
23418,5
23419,5
23420,3
23421,4
23422,9
23423,5
23424,8
23425,1
23426,9
23427,2
23428,1
23429,9
23430,1
23431,4
23432,6
23433,6
23434,5
23435,4
23436,5
23437,1
23438,4
23439,7
23440,4
23441,1
23442,4
23443,3
23444,1
23445,10
23446,1
23447,1
23448,6
23449,2
23450,6
23451,9
23452,8
23453,9
23454,8
23455,1
23456,8
23457,1
23458,5
23459,9
23460,6
23461,1
23462,9
23463,2
23464,9
23465,1
23466,4
23467,6
23468,3
23469,1
23470,4
23471,6
23472,9
23473,10
23474,2
23475,2
23476,4
23477,6
23478,5
23479,3
23480,4
23481,1
23482,2
23483,10
23484,1
23485,5
23486,4
23487,1
23488,1
23489,2
23490,6
23491,4
23492,1
23493,1
23494,2
23495,2
23496,9
23497,6
23498,9
23499,6
23500,2
23501,3
23502,3
23503,5
23504,7
23505,2
23506,2
23507,1
23508,5
23509,5
23510,8
23511,4
23512,10
23513,1
23514,10
23515,9
23516,2
23517,1
23518,1
23519,2
23520,8
23521,3
23522,3
23523,1
23524,1
23525,1
23526,6
23527,1
23528,5
23529,3
23530,10
23531,8
23532,2
23533,5
23534,1
23535,1
23536,9
23537,1
23538,7
23539,3
23540,3
23541,2
23542,3
23543,8
23544,2
23545,1
23546,2
23547,6
23548,3
23549,8
23550,3
23551,9
23552,8
23553,1
23554,10
23555,1
23556,6
23557,2
23558,9
23559,3
23560,6
23561,1
23562,2
23563,3
23564,4
23565,10
23566,1
23567,2
23568,2
23569,4
23570,7
23571,8
23572,2
23573,3
23574,2
23575,7
23576,2
23577,3
23578,8
23579,4
23580,1
23581,7
23582,7
23583,1
23584,9
23585,3
23586,6
23587,7
23588,9
23589,1
23590,5
23591,5
23592,3
23593,5
23594,2
23595,6
23596,3
23597,10
23598,7
23599,5
23600,1
23601,10
23602,2
23603,2
23604,5
23605,8
23606,6
23607,10
23608,3
23609,1
23610,4
23611,1
23612,6
23613,4
23614,1
23615,6
23616,5
23617,9
23618,9
23619,8
23620,4
23621,6
23622,5
23623,6
23624,1
23625,2
23626,1
23627,10
23628,7
23629,3
23630,3
23631,4
23632,4
23633,2
23634,2
23635,7
23636,1
23637,6
23638,8
23639,3
23640,7
23641,2
23642,6
23643,9
23644,2
23645,2
23646,1
23647,3
23648,6
23649,3
23650,8
23651,6
23652,1
23653,2
23654,3
23655,5
23656,5
23657,1
23658,1
23659,6
23660,4
23661,3
23662,1
23663,1
23664,4
23665,9
23666,1
23667,10
23668,5
23669,6
23670,4
23671,1
23672,5
23673,1
23674,5
23675,1
23676,2
23677,6
23678,1
23679,1
23680,2
23681,10
23682,2
23683,6
23684,6
23685,3
23686,3
23687,9
23688,3
23689,2
23690,1
23691,4
23692,5
23693,2
23694,1
23695,10
23696,6
23697,5
23698,2
23699,6
23700,3
23701,2
23702,10
23703,1
23704,5
23705,3
23706,2
23707,1
23708,3
23709,8
23710,8
23711,4
23712,7
23713,3
23714,3
23715,7
23716,7
23717,1
23718,7
23719,2
23720,1
23721,7
23722,5
23723,7
23724,1
23725,2
23726,1
23727,10
23728,9
23729,9
23730,7
23731,2
23732,2
23733,5
23734,2
23735,7
23736,3
23737,4
23738,9
23739,5
23740,4
23741,6
23742,2
23743,1
23744,2
23745,3
23746,8
23747,1
23748,10
23749,8
23750,7
23751,5
23752,1
23753,5
23754,3
23755,5
23756,1
23757,6
23758,10
23759,2
23760,5
23761,1
23762,2
23763,1
23764,10
23765,2
23766,2
23767,8
23768,9
23769,1
23770,7
23771,2
23772,1
23773,10
23774,6
23775,7
23776,4
23777,8
23778,1
23779,5
23780,5
23781,5
23782,2
23783,9
23784,5
23785,10
23786,1
23787,10
23788,7
23789,4
23790,10
23791,4
23792,6
23793,6
23794,2
23795,1
23796,9
23797,3
23798,8
23799,8
23800,3
23801,8
23802,1
23803,8
23804,2
23805,9
23806,5
23807,8
23808,1
23809,1
23810,3
23811,1
23812,5
23813,2
23814,1
23815,3
23816,4
23817,6
23818,2
23819,6
23820,7
23821,5
23822,3
23823,4
23824,2
23825,1
23826,1
23827,3
23828,4
23829,4
23830,1
23831,10
23832,10
23833,5
23834,2
23835,5
23836,5
23837,1
23838,1
23839,5
23840,3
23841,2
23842,1
23843,6
23844,6
23845,1
23846,8
23847,7
23848,3
23849,8
23850,1
23851,9
23852,5
23853,5
23854,5
23855,9
23856,10
23857,3
23858,4
23859,7
23860,9
23861,9
23862,1
23863,8
23864,5
23865,6
23866,1
23867,9
23868,2
23869,4
23870,3
23871,3
23872,4
23873,6
23874,5
23875,9
23876,3
23877,10
23878,5
23879,9
23880,10
23881,1
23882,2
23883,3
23884,1
23885,1
23886,1
23887,9
23888,6
23889,5
23890,1
23891,1
23892,5
23893,1
23894,9
23895,2
23896,10
23897,1
23898,4
23899,6
23900,7
23901,5
23902,6
23903,8
23904,1
23905,10
23906,4
23907,4
23908,7
23909,3
23910,2
23911,7
23912,9
23913,1
23914,10
23915,5
23916,9
23917,5
23918,6
23919,2
23920,2
23921,3
23922,2
23923,5
23924,5
23925,3
23926,9
23927,6
23928,5
23929,3
23930,1
23931,10
23932,8
23933,6
23934,2
23935,2
23936,1
23937,5
23938,6
23939,3
23940,6
23941,8
23942,9
23943,7
23944,10
23945,2
23946,7
23947,3
23948,3
23949,2
23950,1
23951,4
23952,3
23953,9
23954,1
23955,1
23956,1
23957,2
23958,9
23959,2
23960,3
23961,1
23962,1
23963,1
23964,5
23965,5
23966,2
23967,2
23968,6
23969,1
23970,7
23971,5
23972,8
23973,1
23974,4
23975,1
23976,2
23977,1
23978,3
23979,2
23980,3
23981,6
23982,1
23983,2
23984,10
23985,5
23986,3
23987,8
23988,1
23989,6
23990,1
23991,5
23992,1
23993,2
23994,1
23995,9
23996,3
23997,5
23998,2
23999,1
24000,1
24001,10
24002,1
24003,1
24004,1
24005,1
24006,1
24007,5
24008,5
24009,8
24010,7
24011,6
24012,9
24013,1
24014,5
24015,10
24016,2
24017,2
24018,2
24019,6
24020,4
24021,9
24022,4
24023,5
24024,1
24025,1
24026,1
24027,8
24028,5
24029,10
24030,9
24031,6
24032,4
24033,2
24034,7
24035,5
24036,10
24037,7
24038,2
24039,5
24040,4
24041,1
24042,2
24043,4
24044,6
24045,7
24046,3
24047,9
24048,8
24049,3
24050,8
24051,4
24052,2
24053,9
24054,4
24055,1
24056,8
24057,8
24058,5
24059,3
24060,2
24061,5
24062,4
24063,6
24064,3
24065,4
24066,2
24067,10
24068,1
24069,6
24070,1
24071,2
24072,10
24073,5
24074,1
24075,5
24076,2
24077,1
24078,6
24079,5
24080,10
24081,2
24082,3
24083,8
24084,1
24085,1
24086,9
24087,10
24088,6
24089,4
24090,8
24091,1
24092,7
24093,1
24094,1
24095,1
24096,2
24097,5
24098,1
24099,4
24100,1
24101,3
24102,1
24103,2
24104,1
24105,2
24106,7
24107,2
24108,10
24109,4
24110,3
24111,4
24112,3
24113,2
24114,7
24115,1
24116,8
24117,10
24118,1
24119,10
24120,1
24121,5
24122,8
24123,1
24124,4
24125,2
24126,6
24127,2
24128,6
24129,1
24130,3
24131,3
24132,7
24133,3
24134,3
24135,4
24136,2
24137,1
24138,3
24139,6
24140,5
24141,7
24142,3
24143,1
24144,7
24145,1
24146,1
24147,3
24148,2
24149,3
24150,4
24151,3
24152,9
24153,3
24154,8
24155,7
24156,6
24157,4
24158,4
24159,4
24160,8
24161,8
24162,7
24163,1
24164,4
24165,9
24166,7
24167,4
24168,9
24169,1
24170,2
24171,2
24172,6
24173,2
24174,6
24175,4
24176,6
24177,5
24178,5
24179,1
24180,4
24181,3
24182,1
24183,10
24184,5
24185,1
24186,5
24187,3
24188,4
24189,2
24190,7
24191,3
24192,7
24193,1
24194,10
24195,4
24196,7
24197,2
24198,7
24199,1
24200,1
24201,2
24202,10
24203,2
24204,5
24205,1
24206,4
24207,8
24208,1
24209,2
24210,5
24211,10
24212,1
24213,10
24214,1
24215,1
24216,10
24217,6
24218,6
24219,8
24220,2
24221,5
24222,6
24223,1
24224,3
24225,6
24226,3
24227,7
24228,2
24229,6
24230,7
24231,3
24232,10
24233,5
24234,1
24235,7
24236,1
24237,4
24238,8
24239,2
24240,6
24241,3
24242,2
24243,2
24244,4
24245,3
24246,8
24247,3
24248,2
24249,3
24250,6
24251,3
24252,2
24253,2
24254,9
24255,1
24256,3
24257,9
24258,6
24259,9
24260,1
24261,7
24262,7
24263,5
24264,8
24265,4
24266,3
24267,10
24268,1
24269,3
24270,2
24271,3
24272,9
24273,3
24274,2
24275,3
24276,2
24277,10
24278,5
24279,5
24280,1
24281,2
24282,1
24283,7
24284,7
24285,1
24286,2
24287,5
24288,10
24289,2
24290,4
24291,7
24292,2
24293,10
24294,2
24295,3
24296,8
24297,1
24298,2
24299,8
24300,3
24301,5
24302,1
24303,10
24304,4
24305,2
24306,1
24307,2
24308,7
24309,2
24310,10
24311,5
24312,1
24313,9
24314,1
24315,6
24316,3
24317,10
24318,5
24319,8
24320,1
24321,3
24322,1
24323,5
24324,4
24325,7
24326,1
24327,2
24328,1
24329,3
24330,2
24331,9
24332,8
24333,1
24334,3
24335,3
24336,1
24337,4
24338,10
24339,5
24340,5
24341,1
24342,4
24343,5
24344,6
24345,7
24346,9
24347,10
24348,2
24349,2
24350,7
24351,3
24352,6
24353,6
24354,1
24355,2
24356,2
24357,6
24358,7
24359,2
24360,3
24361,8
24362,2
24363,4
24364,7
24365,4
24366,4
24367,5
24368,3
24369,3
24370,5
24371,2
24372,1
24373,7
24374,6
24375,9
24376,6
24377,1
24378,2
24379,5
24380,3
24381,7
24382,10
24383,3
24384,1
24385,2
24386,6
24387,1
24388,2
24389,9
24390,1
24391,9
24392,8
24393,1
24394,5
24395,3
24396,2
24397,3
24398,2
24399,7
24400,7
24401,8
24402,4
24403,1
24404,2
24405,3
24406,10
24407,8
24408,10
24409,1
24410,8
24411,3
24412,1
24413,4
24414,1
24415,2
24416,7
24417,3
24418,2
24419,4
24420,6
24421,1
24422,3
24423,1
24424,2
24425,4
24426,1
24427,4
24428,2
24429,7
24430,2
24431,1
24432,2
24433,3
24434,5
24435,1
24436,8
24437,2
24438,7
24439,1
24440,8
24441,1
24442,1
24443,10
24444,3
24445,4
24446,3
24447,7
24448,7
24449,1
24450,9
24451,1
24452,3
24453,1
24454,9
24455,2
24456,5
24457,3
24458,8
24459,1
24460,4
24461,3
24462,7
24463,4
24464,1
24465,2
24466,10
24467,6
24468,1
24469,1
24470,2
24471,3
24472,1
24473,3
24474,10
24475,1
24476,1
24477,2
24478,3
24479,3
24480,2
24481,6
24482,4
24483,2
24484,3
24485,9
24486,7
24487,9
24488,1
24489,1
24490,5
24491,3
24492,2
24493,2
24494,1
24495,10
24496,1
24497,4
24498,4
24499,2
24500,3
24501,5
24502,2
24503,6
24504,8
24505,3
24506,1
24507,9
24508,3
24509,8
24510,9
24511,1
24512,8
24513,6
24514,10
24515,1
24516,4
24517,2
24518,2
24519,7
24520,5
24521,7
24522,2
24523,7
24524,3
24525,5
24526,1
24527,4
24528,1
24529,7
24530,5
24531,8
24532,6
24533,3
24534,8
24535,1
24536,7
24537,9
24538,2
24539,1
24540,8
24541,2
24542,5
24543,4
24544,1
24545,9
24546,9
24547,3
24548,2
24549,7
24550,3
24551,5
24552,8
24553,6
24554,4
24555,1
24556,8
24557,10
24558,4
24559,1
24560,4
24561,2
24562,8
24563,8
24564,3
24565,4
24566,8
24567,2
24568,2
24569,1
24570,10
24571,6
24572,7
24573,1
24574,2
24575,1
24576,4
24577,5
24578,1
24579,5
24580,2
24581,5
24582,4
24583,6
24584,5
24585,9
24586,5
24587,4
24588,2
24589,4
24590,8
24591,8
24592,1
24593,5
24594,8
24595,2
24596,7
24597,3
24598,2
24599,1
24600,6
24601,2
24602,10
24603,2
24604,1
24605,2
24606,8
24607,4
24608,6
24609,8
24610,1
24611,2
24612,5
24613,3
24614,6
24615,2
24616,3
24617,8
24618,2
24619,7
24620,7
24621,9
24622,5
24623,1
24624,1
24625,7
24626,1
24627,4
24628,7
24629,1
24630,1
24631,2
24632,9
24633,2
24634,5
24635,1
24636,9
24637,6
24638,4
24639,2
24640,5
24641,3
24642,3
24643,8
24644,1
24645,4
24646,8
24647,6
24648,6
24649,5
24650,7
24651,8
24652,1
24653,8
24654,4
24655,7
24656,6
24657,3
24658,2
24659,1
24660,10
24661,1
24662,7
24663,2
24664,5
24665,10
24666,6
24667,1
24668,3
24669,10
24670,1
24671,4
24672,6
24673,9
24674,1
24675,2
24676,2
24677,5
24678,1
24679,1
24680,10
24681,1
24682,3
24683,2
24684,10
24685,7
24686,7
24687,6
24688,1
24689,1
24690,8
24691,10
24692,1
24693,7
24694,6
24695,1
24696,1
24697,4
24698,9
24699,3
24700,4
24701,5
24702,1
24703,7
24704,2
24705,3
24706,2
24707,9
24708,9
24709,1
24710,1
24711,7
24712,1
24713,2
24714,4
24715,5
24716,7
24717,6
24718,7
24719,1
24720,2
24721,7
24722,1
24723,8
24724,8
24725,3
24726,9
24727,3
24728,6
24729,9
24730,1
24731,8
24732,1
24733,1
24734,9
24735,2
24736,5
24737,3
24738,1
24739,1
24740,7
24741,8
24742,4
24743,7
24744,8
24745,5
24746,1
24747,4
24748,2
24749,2
24750,5
24751,10
24752,8
24753,7
24754,1
24755,8
24756,4
24757,9
24758,4
24759,1
24760,5
24761,1
24762,3
24763,10
24764,2
24765,1
24766,7
24767,4
24768,1
24769,1
24770,10
24771,2
24772,1
24773,7
24774,3
24775,4
24776,1
24777,1
24778,10
24779,2
24780,3
24781,5
24782,10
24783,3
24784,8
24785,1
24786,1
24787,1
24788,2
24789,2
24790,4
24791,10
24792,3
24793,7
24794,9
24795,1
24796,1
24797,7
24798,6
24799,1
24800,2
24801,1
24802,4
24803,6
24804,3
24805,3
24806,6
24807,7
24808,8
24809,2
24810,5
24811,2
24812,2
24813,8
24814,1
24815,1
24816,5
24817,8
24818,1
24819,10
24820,10
24821,3
24822,5
24823,1
24824,10
24825,1
24826,8
24827,1
24828,1
24829,10
24830,3
24831,4
24832,1
24833,1
24834,1
24835,2
24836,2
24837,5
24838,5
24839,1
24840,3
24841,2
24842,5
24843,9
24844,9
24845,4
24846,10
24847,4
24848,2
24849,6
24850,8
24851,6
24852,4
24853,1
24854,9
24855,1
24856,8
24857,1
24858,3
24859,8
24860,4
24861,1
24862,5
24863,2
24864,1
24865,1
24866,4
24867,9
24868,10
24869,5
24870,7
24871,6
24872,7
24873,4
24874,1
24875,3
24876,6
24877,3
24878,4
24879,4
24880,1
24881,2
24882,2
24883,8
24884,1
24885,2
24886,2
24887,5
24888,1
24889,10
24890,1
24891,2
24892,3
24893,1
24894,7
24895,6
24896,6
24897,4
24898,5
24899,5
24900,1
24901,2
24902,5
24903,8
24904,2
24905,1
24906,7
24907,2
24908,10
24909,5
24910,8
24911,5
24912,3
24913,1
24914,5
24915,1
24916,1
24917,4
24918,3
24919,6
24920,2
24921,2
24922,8
24923,7
24924,2
24925,2
24926,1
24927,7
24928,10
24929,3
24930,9
24931,4
24932,4
24933,8
24934,1
24935,8
24936,9
24937,2
24938,5
24939,7
24940,5
24941,2
24942,3
24943,2
24944,5
24945,4
24946,8
24947,7
24948,1
24949,7
24950,1
24951,2
24952,6
24953,1
24954,4
24955,1
24956,1
24957,2
24958,5
24959,1
24960,9
24961,1
24962,1
24963,4
24964,5
24965,3
24966,5
24967,5
24968,8
24969,8
24970,1
24971,3
24972,8
24973,5
24974,2
24975,3
24976,9
24977,2
24978,9
24979,9
24980,1
24981,2
24982,2
24983,2
24984,8
24985,3
24986,5
24987,9
24988,7
24989,10
24990,4
24991,10
24992,2
24993,2
24994,7
24995,4
24996,4
24997,2
24998,8
24999,8
25000,6
25001,1
25002,7
25003,6
25004,2
25005,4
25006,9
25007,3
25008,10
25009,1
25010,7
25011,2
25012,8
25013,1
25014,9
25015,3
25016,10
25017,10
25018,2
25019,4
25020,9
25021,2
25022,10
25023,5
25024,6
25025,1
25026,9
25027,1
25028,7
25029,2
25030,10
25031,6
25032,1
25033,7
25034,2
25035,5
25036,2
25037,7
25038,1
25039,2
25040,6
25041,8
25042,8
25043,3
25044,1
25045,5
25046,5
25047,9
25048,9
25049,1
25050,1
25051,3
25052,4
25053,4
25054,5
25055,4
25056,1
25057,3
25058,3
25059,3
25060,8
25061,6
25062,10
25063,2
25064,10
25065,4
25066,2
25067,9
25068,1
25069,1
25070,2
25071,1
25072,7
25073,9
25074,5
25075,2
25076,3
25077,6
25078,6
25079,4
25080,8
25081,4
25082,7
25083,9
25084,7
25085,3
25086,7
25087,2
25088,10
25089,1
25090,6
25091,3
25092,2
25093,2
25094,4
25095,1
25096,1
25097,4
25098,1
25099,9
25100,10
25101,6
25102,7
25103,2
25104,6
25105,1
25106,1
25107,8
25108,7
25109,1
25110,9
25111,2
25112,4
25113,5
25114,3
25115,9
25116,4
25117,8
25118,7
25119,5
25120,1
25121,7
25122,2
25123,6
25124,1
25125,4
25126,6
25127,1
25128,1
25129,1
25130,1
25131,7
25132,1
25133,7
25134,7
25135,4
25136,4
25137,2
25138,3
25139,1
25140,1
25141,1
25142,2
25143,5
25144,4
25145,3
25146,10
25147,1
25148,5
25149,5
25150,6
25151,10
25152,9
25153,3
25154,1
25155,9
25156,2
25157,8
25158,1
25159,8
25160,4
25161,2
25162,3
25163,5
25164,2
25165,8
25166,1
25167,2
25168,1
25169,1
25170,1
25171,5
25172,3
25173,3
25174,2
25175,2
25176,1
25177,8
25178,1
25179,10
25180,2
25181,5
25182,1
25183,3
25184,3
25185,7
25186,1
25187,10
25188,4
25189,9
25190,3
25191,4
25192,5
25193,4
25194,2
25195,7
25196,5
25197,2
25198,2
25199,5
25200,4
25201,9
25202,2
25203,2
25204,1
25205,6
25206,7
25207,3
25208,9
25209,5
25210,1
25211,3
25212,4
25213,8
25214,4
25215,1
25216,7
25217,2
25218,2
25219,4
25220,2
25221,2
25222,1
25223,6
25224,4
25225,9
25226,3
25227,8
25228,3
25229,1
25230,4
25231,7
25232,2
25233,1
25234,5
25235,2
25236,7
25237,1
25238,10
25239,1
25240,4
25241,4
25242,2
25243,9
25244,7
25245,5
25246,7
25247,2
25248,4
25249,6
25250,3
25251,1
25252,4
25253,2
25254,1
25255,2
25256,5
25257,1
25258,9
25259,2
25260,7
25261,7
25262,5
25263,1
25264,1
25265,5
25266,1
25267,1
25268,2
25269,4
25270,10
25271,1
25272,1
25273,1
25274,3
25275,7
25276,7
25277,1
25278,1
25279,4
25280,3
25281,2
25282,7
25283,5
25284,9
25285,10
25286,6
25287,10
25288,1
25289,7
25290,1
25291,2
25292,2
25293,6
25294,3
25295,1
25296,6
25297,1
25298,3
25299,4
25300,8
25301,1
25302,2
25303,5
25304,6
25305,2
25306,2
25307,9
25308,1
25309,6
25310,1
25311,9
25312,9
25313,1
25314,2
25315,5
25316,9
25317,1
25318,10
25319,5
25320,7
25321,2
25322,1
25323,5
25324,10
25325,2
25326,3
25327,7
25328,3
25329,6
25330,2
25331,2
25332,1
25333,6
25334,6
25335,2
25336,3
25337,2
25338,6
25339,1
25340,10
25341,6
25342,2
25343,7
25344,2
25345,1
25346,5
25347,8
25348,2
25349,1
25350,10
25351,3
25352,3
25353,5
25354,2
25355,6
25356,9
25357,9
25358,2
25359,2
25360,4
25361,9
25362,3
25363,2
25364,7
25365,1
25366,5
25367,2
25368,3
25369,7
25370,4
25371,7
25372,5
25373,9
25374,2
25375,10
25376,6
25377,3
25378,2
25379,2
25380,5
25381,4
25382,1
25383,2
25384,2
25385,1
25386,3
25387,5
25388,10
25389,3
25390,8
25391,2
25392,9
25393,9
25394,1
25395,8
25396,7
25397,9
25398,2
25399,4
25400,3
25401,1
25402,2
25403,3
25404,1
25405,6
25406,9
25407,6
25408,4
25409,1
25410,3
25411,3
25412,2
25413,5
25414,1
25415,4
25416,1
25417,3
25418,6
25419,4
25420,10
25421,5
25422,2
25423,10
25424,1
25425,3
25426,2
25427,2
25428,4
25429,1
25430,1
25431,1
25432,6
25433,1
25434,4
25435,2
25436,3
25437,1
25438,2
25439,9
25440,4
25441,3
25442,3
25443,3
25444,2
25445,7
25446,3
25447,2
25448,1
25449,1
25450,2
25451,4
25452,8
25453,2
25454,5
25455,9
25456,7
25457,5
25458,2
25459,7
25460,3
25461,1
25462,5
25463,5
25464,4
25465,9
25466,2
25467,5
25468,3
25469,8
25470,2
25471,1
25472,7
25473,9
25474,10
25475,3
25476,3
25477,2
25478,5
25479,8
25480,6
25481,8
25482,2
25483,8
25484,4
25485,1
25486,1
25487,7
25488,7
25489,2
25490,2
25491,4
25492,10
25493,1
25494,5
25495,8
25496,7
25497,5
25498,8
25499,2
25500,4
25501,3
25502,1
25503,6
25504,7
25505,4
25506,8
25507,5
25508,5
25509,2
25510,4
25511,1
25512,9
25513,1
25514,6
25515,1
25516,2
25517,3
25518,2
25519,1
25520,8
25521,5
25522,5
25523,10
25524,4
25525,8
25526,2
25527,1
25528,2
25529,1
25530,5
25531,6
25532,9
25533,5
25534,1
25535,10
25536,5
25537,8
25538,9
25539,1
25540,2
25541,10
25542,2
25543,3
25544,9
25545,10
25546,1
25547,5
25548,1
25549,1
25550,2
25551,6
25552,3
25553,7
25554,4
25555,4
25556,3
25557,2
25558,5
25559,7
25560,5
25561,2
25562,1
25563,7
25564,10
25565,8
25566,8
25567,3
25568,3
25569,2
25570,2
25571,1
25572,9
25573,2
25574,2
25575,3
25576,3
25577,5
25578,10
25579,2
25580,1
25581,1
25582,5
25583,5
25584,1
25585,5
25586,5
25587,7
25588,3
25589,5
25590,2
25591,2
25592,5
25593,3
25594,7
25595,3
25596,2
25597,6
25598,9
25599,7
25600,2
25601,7
25602,1
25603,1
25604,8
25605,1
25606,2
25607,7
25608,3
25609,1
25610,10
25611,7
25612,3
25613,1
25614,1
25615,8
25616,4
25617,5
25618,1
25619,1
25620,2
25621,5
25622,4
25623,4
25624,2
25625,7
25626,1
25627,1
25628,1
25629,2
25630,9
25631,9
25632,1
25633,5
25634,3
25635,1
25636,6
25637,3
25638,10
25639,4
25640,7
25641,1
25642,7
25643,4
25644,5
25645,5
25646,2
25647,4
25648,3
25649,9
25650,2
25651,6
25652,3
25653,1
25654,1
25655,1
25656,9
25657,1
25658,5
25659,2
25660,4
25661,9
25662,8
25663,9
25664,10
25665,2
25666,3
25667,6
25668,1
25669,6
25670,4
25671,2
25672,5
25673,1
25674,9
25675,1
25676,2
25677,8
25678,1
25679,7
25680,5
25681,3
25682,2
25683,7
25684,1
25685,6
25686,7
25687,9
25688,2
25689,2
25690,5
25691,2
25692,3
25693,1
25694,9
25695,3
25696,9
25697,5
25698,2
25699,4
25700,8
25701,2
25702,1
25703,9
25704,2
25705,1
25706,8
25707,1
25708,6
25709,6
25710,4
25711,6
25712,1
25713,10
25714,2
25715,6
25716,1
25717,1
25718,2
25719,8
25720,2
25721,9
25722,1
25723,10
25724,8
25725,1
25726,1
25727,5
25728,1
25729,7
25730,4
25731,9
25732,9
25733,1
25734,4
25735,1
25736,3
25737,3
25738,4
25739,4
25740,1
25741,2
25742,5
25743,4
25744,10
25745,10
25746,2
25747,6
25748,5
25749,10
25750,1
25751,4
25752,4
25753,1
25754,2
25755,6
25756,9
25757,5
25758,1
25759,7
25760,9
25761,4
25762,2
25763,8
25764,4
25765,1
25766,6
25767,1
25768,6
25769,9
25770,4
25771,7
25772,7
25773,1
25774,10
25775,1
25776,6
25777,1
25778,1
25779,8
25780,9
25781,2
25782,8
25783,5
25784,9
25785,1
25786,9
25787,4
25788,4
25789,3
25790,10
25791,4
25792,5
25793,7
25794,5
25795,6
25796,1
25797,7
25798,3
25799,5
25800,3
25801,1
25802,1
25803,2
25804,6
25805,9
25806,1
25807,6
25808,5
25809,9
25810,1
25811,7
25812,7
25813,1
25814,4
25815,9
25816,1
25817,4
25818,7
25819,1
25820,10
25821,1
25822,5
25823,4
25824,6
25825,1
25826,7
25827,1
25828,2
25829,7
25830,5
25831,10
25832,2
25833,3
25834,4
25835,1
25836,10
25837,6
25838,5
25839,1
25840,5
25841,2
25842,3
25843,3
25844,10
25845,5
25846,2
25847,1
25848,5
25849,1
25850,5
25851,9
25852,4
25853,10
25854,3
25855,2
25856,1
25857,1
25858,1
25859,10
25860,4
25861,6
25862,1
25863,6
25864,3
25865,6
25866,2
25867,1
25868,10
25869,5
25870,2
25871,8
25872,1
25873,3
25874,1
25875,3
25876,1
25877,3
25878,1
25879,2
25880,10
25881,1
25882,10
25883,3
25884,5
25885,1
25886,6
25887,9
25888,1
25889,2
25890,7
25891,7
25892,4
25893,8
25894,5
25895,8
25896,1
25897,2
25898,10
25899,6
25900,1
25901,5
25902,6
25903,4
25904,8
25905,2
25906,7
25907,4
25908,7
25909,3
25910,2
25911,8
25912,1
25913,9
25914,3
25915,6
25916,2
25917,10
25918,5
25919,2
25920,3
25921,1
25922,8
25923,9
25924,1
25925,4
25926,9
25927,2
25928,5
25929,4
25930,8
25931,5
25932,5
25933,4
25934,2
25935,4
25936,1
25937,4
25938,2
25939,10
25940,9
25941,10
25942,6
25943,7
25944,1
25945,10
25946,2
25947,2
25948,6
25949,10
25950,9
25951,6
25952,1
25953,9
25954,3
25955,6
25956,4
25957,2
25958,7
25959,2
25960,1
25961,9
25962,10
25963,1
25964,4
25965,4
25966,10
25967,9
25968,5
25969,7
25970,2
25971,10
25972,10
25973,9
25974,7
25975,8
25976,7
25977,1
25978,5
25979,5
25980,1
25981,3
25982,5
25983,2
25984,6
25985,2
25986,3
25987,2
25988,4
25989,6
25990,9
25991,6
25992,1
25993,2
25994,5
25995,1
25996,8
25997,2
25998,9
25999,1
26000,3
26001,1
26002,4
26003,4
26004,2
26005,3
26006,10
26007,1
26008,5
26009,3
26010,1
26011,10
26012,1
26013,8
26014,6
26015,3
26016,4
26017,2
26018,5
26019,8
26020,1
26021,10
26022,1
